-- Merging decision tree log ---
manifest
ADDED from /home/userland/cast/CastApp/android/app/src/main/AndroidManifest.xml:1:1-26:12
MERGED from /home/userland/cast/CastApp/android/app/src/main/AndroidManifest.xml:1:1-26:12
INJECTED from /home/userland/cast/CastApp/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /home/userland/cast/CastApp/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /home/userland/cast/CastApp/android/app/src/debug/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-java:3.4.0] /home/userland/.gradle/caches/8.10.2/transforms/699d14809ecf3884ceb3e69650993d49/transformed/memory-type-java-3.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-native:3.4.0] /home/userland/.gradle/caches/8.10.2/transforms/90868906d306427abee1e33b7933d751/transformed/imagepipeline-native-3.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-native:3.4.0] /home/userland/.gradle/caches/8.10.2/transforms/90868906d306427abee1e33b7933d751/transformed/imagepipeline-native-3.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-ashmem:3.4.0] /home/userland/.gradle/caches/8.10.2/transforms/2f40fb83f446e7cb686d663b7f180b1e/transformed/memory-type-ashmem-3.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-ashmem:3.4.0] /home/userland/.gradle/caches/8.10.2/transforms/2f40fb83f446e7cb686d663b7f180b1e/transformed/memory-type-ashmem-3.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline:3.4.0] /home/userland/.gradle/caches/8.10.2/transforms/7614839752d2d12c0591317567d00f26/transformed/imagepipeline-3.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline:3.4.0] /home/userland/.gradle/caches/8.10.2/transforms/7614839752d2d12c0591317567d00f26/transformed/imagepipeline-3.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:nativeimagetranscoder:3.4.0] /home/userland/.gradle/caches/8.10.2/transforms/25dd3e9b44175d41c6b3237e9f37a8a5/transformed/nativeimagetranscoder-3.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:nativeimagetranscoder:3.4.0] /home/userland/.gradle/caches/8.10.2/transforms/25dd3e9b44175d41c6b3237e9f37a8a5/transformed/nativeimagetranscoder-3.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-base:3.4.0] /home/userland/.gradle/caches/8.10.2/transforms/82c84515850101deb9bfcb2f1a9da580/transformed/imagepipeline-base-3.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-base:3.4.0] /home/userland/.gradle/caches/8.10.2/transforms/82c84515850101deb9bfcb2f1a9da580/transformed/imagepipeline-base-3.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:urimod:3.4.0] /home/userland/.gradle/caches/8.10.2/transforms/995ee8b0550c523a58b0a3e095a24183/transformed/urimod-3.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:urimod:3.4.0] /home/userland/.gradle/caches/8.10.2/transforms/995ee8b0550c523a58b0a3e095a24183/transformed/urimod-3.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:vito-source:3.4.0] /home/userland/.gradle/caches/8.10.2/transforms/0781324e42218abc96e99a7036c566f2/transformed/vito-source-3.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:vito-source:3.4.0] /home/userland/.gradle/caches/8.10.2/transforms/0781324e42218abc96e99a7036c566f2/transformed/vito-source-3.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:middleware:3.4.0] /home/userland/.gradle/caches/8.10.2/transforms/82afd305dbbb86d0a6b396df2bd47e52/transformed/middleware-3.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:middleware:3.4.0] /home/userland/.gradle/caches/8.10.2/transforms/82afd305dbbb86d0a6b396df2bd47e52/transformed/middleware-3.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:ui-common:3.4.0] /home/userland/.gradle/caches/8.10.2/transforms/f8cd3c5a152f414f3debf9627d67f5da/transformed/ui-common-3.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:ui-common:3.4.0] /home/userland/.gradle/caches/8.10.2/transforms/f8cd3c5a152f414f3debf9627d67f5da/transformed/ui-common-3.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:soloader:3.4.0] /home/userland/.gradle/caches/8.10.2/transforms/5846905363f0ec9110b0f96cd4058519/transformed/soloader-3.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:soloader:3.4.0] /home/userland/.gradle/caches/8.10.2/transforms/5846905363f0ec9110b0f96cd4058519/transformed/soloader-3.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:fbcore:3.4.0] /home/userland/.gradle/caches/8.10.2/transforms/2447bed549e4bf164f7f28a0a94c6177/transformed/fbcore-3.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:fbcore:3.4.0] /home/userland/.gradle/caches/8.10.2/transforms/2447bed549e4bf164f7f28a0a94c6177/transformed/fbcore-3.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.4.0] /home/userland/.gradle/caches/8.10.2/transforms/200ee9f0f4616f53359063c56e4d8cb3/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /home/userland/.gradle/caches/8.10.2/transforms/200ee9f0f4616f53359063c56e4d8cb3/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/userland/.gradle/caches/8.10.2/transforms/be82b01ce8df72b27c7d01cd2027e33b/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/userland/.gradle/caches/8.10.2/transforms/be82b01ce8df72b27c7d01cd2027e33b/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /home/userland/.gradle/caches/8.10.2/transforms/a799c2ab2150496427742d6f91d01ab4/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /home/userland/.gradle/caches/8.10.2/transforms/a799c2ab2150496427742d6f91d01ab4/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] /home/userland/.gradle/caches/8.10.2/transforms/d6309303145b8bcfa0f78e67f0a1e22a/transformed/lifecycle-viewmodel-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] /home/userland/.gradle/caches/8.10.2/transforms/d6309303145b8bcfa0f78e67f0a1e22a/transformed/lifecycle-viewmodel-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /home/userland/.gradle/caches/8.10.2/transforms/823b7fc36c43b58e8c9ce1493fc30300/transformed/lifecycle-process-2.6.2/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /home/userland/.gradle/caches/8.10.2/transforms/823b7fc36c43b58e8c9ce1493fc30300/transformed/lifecycle-process-2.6.2/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] /home/userland/.gradle/caches/8.10.2/transforms/b70bebe5ba2119188fe07fdb32acd715/transformed/lifecycle-livedata-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] /home/userland/.gradle/caches/8.10.2/transforms/b70bebe5ba2119188fe07fdb32acd715/transformed/lifecycle-livedata-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] /home/userland/.gradle/caches/8.10.2/transforms/4801ec4ea420b94df8162795fe944e3c/transformed/lifecycle-livedata-core-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] /home/userland/.gradle/caches/8.10.2/transforms/4801ec4ea420b94df8162795fe944e3c/transformed/lifecycle-livedata-core-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] /home/userland/.gradle/caches/8.10.2/transforms/315739b8bae36d7f8fb4a68da159d763/transformed/lifecycle-viewmodel-savedstate-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] /home/userland/.gradle/caches/8.10.2/transforms/315739b8bae36d7f8fb4a68da159d763/transformed/lifecycle-viewmodel-savedstate-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.13.1] /home/userland/.gradle/caches/8.10.2/transforms/d15be05f08faf9d1c368b77ecc08a381/transformed/core-ktx-1.13.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] /home/userland/.gradle/caches/8.10.2/transforms/d15be05f08faf9d1c368b77ecc08a381/transformed/core-ktx-1.13.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core:1.13.1] /home/userland/.gradle/caches/8.10.2/transforms/68f4795e116e40cd25a5d63e0c2c845a/transformed/core-1.13.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] /home/userland/.gradle/caches/8.10.2/transforms/68f4795e116e40cd25a5d63e0c2c845a/transformed/core-1.13.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] /home/userland/.gradle/caches/8.10.2/transforms/372fc7e527b14108aa9716fede3f7379/transformed/lifecycle-runtime-2.6.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] /home/userland/.gradle/caches/8.10.2/transforms/372fc7e527b14108aa9716fede3f7379/transformed/lifecycle-runtime-2.6.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /home/userland/.gradle/caches/8.10.2/transforms/ecc0f8277b93e009ff567c29240cebca/transformed/savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /home/userland/.gradle/caches/8.10.2/transforms/ecc0f8277b93e009ff567c29240cebca/transformed/savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /home/userland/.gradle/caches/8.10.2/transforms/8aff309b4cbd3033d669d86b386d236d/transformed/annotation-experimental-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /home/userland/.gradle/caches/8.10.2/transforms/8aff309b4cbd3033d669d86b386d236d/transformed/annotation-experimental-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/userland/.gradle/caches/8.10.2/transforms/ce6ff7d9d061ac64b0397a1ed883f249/transformed/profileinstaller-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/userland/.gradle/caches/8.10.2/transforms/ce6ff7d9d061ac64b0397a1ed883f249/transformed/profileinstaller-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/userland/.gradle/caches/8.10.2/transforms/79a472ed24bb69e41a91c48a949aad21/transformed/startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/userland/.gradle/caches/8.10.2/transforms/79a472ed24bb69e41a91c48a949aad21/transformed/startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] /home/userland/.gradle/caches/8.10.2/transforms/537fe39b9d8c63ab181643e97c21f5f7/transformed/tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] /home/userland/.gradle/caches/8.10.2/transforms/537fe39b9d8c63ab181643e97c21f5f7/transformed/tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing-ktx:1.2.0] /home/userland/.gradle/caches/8.10.2/transforms/bd94a9274d50d26ba940ca49de77b124/transformed/tracing-ktx-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing-ktx:1.2.0] /home/userland/.gradle/caches/8.10.2/transforms/bd94a9274d50d26ba940ca49de77b124/transformed/tracing-ktx-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.fresco:ui-core:3.4.0] /home/userland/.gradle/caches/8.10.2/transforms/b7b8c5ee50c2257160a58813cb1e89fc/transformed/ui-core-3.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:ui-core:3.4.0] /home/userland/.gradle/caches/8.10.2/transforms/b7b8c5ee50c2257160a58813cb1e89fc/transformed/ui-core-3.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:hermes-android:0.77.0] /home/userland/.gradle/caches/8.10.2/transforms/55a7b16d59e8548044242e4097837c5e/transformed/hermes-android-0.77.0-debug/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:hermes-android:0.77.0] /home/userland/.gradle/caches/8.10.2/transforms/55a7b16d59e8548044242e4097837c5e/transformed/hermes-android-0.77.0-debug/AndroidManifest.xml:5:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.2] /home/userland/.gradle/caches/8.10.2/transforms/24dd1da4fd95884385dcca006b1df2cc/transformed/exifinterface-1.3.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.2] /home/userland/.gradle/caches/8.10.2/transforms/24dd1da4fd95884385dcca006b1df2cc/transformed/exifinterface-1.3.2/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /home/userland/.gradle/caches/8.10.2/transforms/577943e2bf9b6488099df6b380731bfa/transformed/transport-backend-cct-2.3.3/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /home/userland/.gradle/caches/8.10.2/transforms/577943e2bf9b6488099df6b380731bfa/transformed/transport-backend-cct-2.3.3/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /home/userland/.gradle/caches/8.10.2/transforms/3ac24861f3c2991d1a712093c02c7f6b/transformed/transport-runtime-2.2.6/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /home/userland/.gradle/caches/8.10.2/transforms/3ac24861f3c2991d1a712093c02c7f6b/transformed/transport-runtime-2.2.6/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:2.2.1] /home/userland/.gradle/caches/8.10.2/transforms/945a15a6ae6abc1424abef4af76180a7/transformed/transport-api-2.2.1/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:2.2.1] /home/userland/.gradle/caches/8.10.2/transforms/945a15a6ae6abc1424abef4af76180a7/transformed/transport-api-2.2.1/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] /home/userland/.gradle/caches/8.10.2/transforms/583e142ed3f1c37f9158615019dd63a9/transformed/firebase-encoders-json-17.1.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] /home/userland/.gradle/caches/8.10.2/transforms/583e142ed3f1c37f9158615019dd63a9/transformed/firebase-encoders-json-17.1.0/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/userland/.gradle/caches/8.10.2/transforms/91bf45e8d1d21c5cf33ff8b20cdde85f/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/userland/.gradle/caches/8.10.2/transforms/91bf45e8d1d21c5cf33ff8b20cdde85f/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/userland/.gradle/caches/8.10.2/transforms/1479ebbea0beecf6e7463ff82597a88d/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/userland/.gradle/caches/8.10.2/transforms/1479ebbea0beecf6e7463ff82597a88d/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] /home/userland/.gradle/caches/8.10.2/transforms/0afcc6a31ae2038c158546083b84fb74/transformed/firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] /home/userland/.gradle/caches/8.10.2/transforms/0afcc6a31ae2038c158546083b84fb74/transformed/firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/userland/.gradle/caches/8.10.2/transforms/759b19203ed9f2ede3d8ed4c453b3b70/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/userland/.gradle/caches/8.10.2/transforms/759b19203ed9f2ede3d8ed4c453b3b70/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/userland/.gradle/caches/8.10.2/transforms/399784592f2dcfe0cc9fd3d7a7e206bb/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/userland/.gradle/caches/8.10.2/transforms/399784592f2dcfe0cc9fd3d7a7e206bb/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/userland/.gradle/caches/8.10.2/transforms/4d7b120c71ce3de851b965b1d469b8e3/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/userland/.gradle/caches/8.10.2/transforms/4d7b120c71ce3de851b965b1d469b8e3/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /home/userland/.gradle/caches/8.10.2/transforms/431ad7e7f6ece80e4db66cba8332063a/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /home/userland/.gradle/caches/8.10.2/transforms/431ad7e7f6ece80e4db66cba8332063a/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /home/userland/.gradle/caches/8.10.2/transforms/65a320ceacdfb7a9dd9b7cc608b74021/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /home/userland/.gradle/caches/8.10.2/transforms/65a320ceacdfb7a9dd9b7cc608b74021/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /home/userland/.gradle/caches/8.10.2/transforms/37b211292455f18da5de1cb9352fd434/transformed/googleid-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /home/userland/.gradle/caches/8.10.2/transforms/37b211292455f18da5de1cb9352fd434/transformed/googleid-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.arthenica:ffmpeg-kit-https:6.0-2] /home/userland/.gradle/caches/8.10.2/transforms/05f9937c512f6900853003cc2c049c45/transformed/ffmpeg-kit-https-6.0-2/AndroidManifest.xml:5:5-44
MERGED from [com.arthenica:ffmpeg-kit-https:6.0-2] /home/userland/.gradle/caches/8.10.2/transforms/05f9937c512f6900853003cc2c049c45/transformed/ffmpeg-kit-https-6.0-2/AndroidManifest.xml:5:5-44
MERGED from [org.jitsi:webrtc:124.0.0] /home/userland/.gradle/caches/8.10.2/transforms/faa604174d2248fa71f3746279cf6ff3/transformed/webrtc-124.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [org.jitsi:webrtc:124.0.0] /home/userland/.gradle/caches/8.10.2/transforms/faa604174d2248fa71f3746279cf6ff3/transformed/webrtc-124.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.fbjni:fbjni:0.7.0] /home/userland/.gradle/caches/8.10.2/transforms/d7d422c0963f92aa7b8a765f3bd54231/transformed/fbjni-0.7.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fbjni:fbjni:0.7.0] /home/userland/.gradle/caches/8.10.2/transforms/d7d422c0963f92aa7b8a765f3bd54231/transformed/fbjni-0.7.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.soloader:soloader:0.12.1] /home/userland/.gradle/caches/8.10.2/transforms/226cb7236c140f99b14be60ac46516be/transformed/soloader-0.12.1/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.soloader:soloader:0.12.1] /home/userland/.gradle/caches/8.10.2/transforms/226cb7236c140f99b14be60ac46516be/transformed/soloader-0.12.1/AndroidManifest.xml:7:5-9:41
MERGED from [io.grpc:grpc-android:1.62.2] /home/userland/.gradle/caches/8.10.2/transforms/875c116148614c05052844301fbc18e5/transformed/grpc-android-1.62.2/AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] /home/userland/.gradle/caches/8.10.2/transforms/875c116148614c05052844301fbc18e5/transformed/grpc-android-1.62.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.odml:image:1.0.0-beta1] /home/userland/.gradle/caches/8.10.2/transforms/5f19003c703dae846427c53031ad591b/transformed/image-1.0.0-beta1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.odml:image:1.0.0-beta1] /home/userland/.gradle/caches/8.10.2/transforms/5f19003c703dae846427c53031ad591b/transformed/image-1.0.0-beta1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /home/userland/.gradle/caches/8.10.2/transforms/5416c3c0cc1037034dffdee9a7ebe277/transformed/protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /home/userland/.gradle/caches/8.10.2/transforms/5416c3c0cc1037034dffdee9a7ebe277/transformed/protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] /home/userland/.gradle/caches/8.10.2/transforms/07a85c831163a6276993d78712ff949c/transformed/core-common-2.0.3/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] /home/userland/.gradle/caches/8.10.2/transforms/07a85c831163a6276993d78712ff949c/transformed/core-common-2.0.3/AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /home/userland/.gradle/caches/8.10.2/transforms/e325511c41486e56d21ab84fc68dd2ac/transformed/firebase-auth-23.1.0/AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from /home/userland/cast/CastApp/android/app/src/debug/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /home/userland/cast/CastApp/android/app/src/debug/AndroidManifest.xml
uses-permission#android.permission.WAKE_LOCK
ADDED from [:react-native-firebase_auth] /home/userland/cast/CastApp/node_modules/@react-native-firebase/auth/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:5-68
MERGED from [:react-native-firebase_storage] /home/userland/cast/CastApp/node_modules/@react-native-firebase/storage/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:5-68
MERGED from [:react-native-firebase_storage] /home/userland/cast/CastApp/node_modules/@react-native-firebase/storage/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:5-68
MERGED from [com.google.firebase:firebase-iid:21.1.0] /home/userland/.gradle/caches/8.10.2/transforms/1cdac8e92e20eee6dd0c02ffc19e1ff1/transformed/firebase-iid-21.1.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:21.1.0] /home/userland/.gradle/caches/8.10.2/transforms/1cdac8e92e20eee6dd0c02ffc19e1ff1/transformed/firebase-iid-21.1.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /home/userland/.gradle/caches/8.10.2/transforms/5197a789775c7e2bc0648589ddd95da9/transformed/play-services-cloud-messaging-16.0.0/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /home/userland/.gradle/caches/8.10.2/transforms/5197a789775c7e2bc0648589ddd95da9/transformed/play-services-cloud-messaging-16.0.0/AndroidManifest.xml:9:5-68
	android:name
		ADDED from [:react-native-firebase_auth] /home/userland/cast/CastApp/node_modules/@react-native-firebase/auth/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:22-65
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:react-native-firebase_auth] /home/userland/cast/CastApp/node_modules/@react-native-firebase/auth/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:9:5-79
MERGED from [:react-native-firebase_functions] /home/userland/cast/CastApp/node_modules/@react-native-firebase/functions/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:5-79
MERGED from [:react-native-firebase_functions] /home/userland/cast/CastApp/node_modules/@react-native-firebase/functions/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:5-79
MERGED from [:react-native-firebase_storage] /home/userland/cast/CastApp/node_modules/@react-native-firebase/storage/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:9:5-79
MERGED from [:react-native-firebase_storage] /home/userland/cast/CastApp/node_modules/@react-native-firebase/storage/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-auth:23.1.0] /home/userland/.gradle/caches/8.10.2/transforms/e325511c41486e56d21ab84fc68dd2ac/transformed/firebase-auth-23.1.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:23.1.0] /home/userland/.gradle/caches/8.10.2/transforms/e325511c41486e56d21ab84fc68dd2ac/transformed/firebase-auth-23.1.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /home/userland/.gradle/caches/8.10.2/transforms/a99fc67089ba7b920cf0cb2e1f93eb50/transformed/firebase-firestore-25.1.1/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /home/userland/.gradle/caches/8.10.2/transforms/a99fc67089ba7b920cf0cb2e1f93eb50/transformed/firebase-firestore-25.1.1/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-storage:21.0.1] /home/userland/.gradle/caches/8.10.2/transforms/724f4d7c70a4de3b8d2cd1101ad880b7/transformed/firebase-storage-21.0.1/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-storage:21.0.1] /home/userland/.gradle/caches/8.10.2/transforms/724f4d7c70a4de3b8d2cd1101ad880b7/transformed/firebase-storage-21.0.1/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-iid:21.1.0] /home/userland/.gradle/caches/8.10.2/transforms/1cdac8e92e20eee6dd0c02ffc19e1ff1/transformed/firebase-iid-21.1.0/AndroidManifest.xml:22:5-79
